transaction_id,Dist,payment_t,count_dev_is_shop,basket,product_type,Customer_id,Day_of_week,Fraudulent_trans
transaction_0,105.92695341353333,0.0,0.0,46.39032032172511,0,customer_448,5,0.0
transaction_1,185.25671110083357,1.0,0.0,60.70121108275108,1,customer_183,0,0.0
transaction_2,71.72582541917456,0.0,1.0,79.60286893108048,0,customer_261,2,0.0
transaction_3,15.2326663699088,1.0,0.0,58.81595256269645,2,customer_413,6,0.0
transaction_4,37.66045469446813,1.0,0.0,107.88481357127135,2,customer_507,0,0.0
transaction_5,0.0,1.0,0.0,54.14982788238086,2,customer_216,3,0.0
transaction_6,0.0,0.0,0.0,65.84720854629163,1,customer_293,6,0.0
transaction_7,35.10283627848262,1.0,0.0,75.68708855457584,2,customer_500,4,0.0
transaction_8,91.50986191028791,0.0,0.0,57.42139631699439,1,customer_230,4,0.0
transaction_9,0.0,1.0,0.0,55.98931848549727,1,customer_517,3,0.0
transaction_10,212.78564116517043,0.0,0.0,65.09621522225719,2,customer_414,4,0.0
transaction_11,0.0,1.0,0.0,29.963458734322693,2,customer_165,6,0.0
transaction_12,45.055878930095204,1.0,0.0,55.04983937675309,0,customer_202,1,0.0
transaction_13,77.2470999658781,1.0,1.0,148.63389527136627,0,customer_511,0,1.0
transaction_14,55.028473957470055,0.0,0.0,181.1181767032542,1,customer_522,6,0.0
transaction_15,0.0,0.0,0.0,122.8907000056793,2,customer_15,1,0.0
transaction_16,77.83950809230446,1.0,1.0,149.1699862437962,0,customer_2,1,1.0
transaction_17,0.0,1.0,0.0,73.40407111964558,2,customer_348,6,0.0
transaction_18,0.0,1.0,0.0,104.14382817248175,2,customer_178,2,0.0
transaction_19,0.0,0.0,0.0,64.75587039561043,0,customer_186,3,0.0
transaction_20,93.71462206957595,1.0,0.0,215.7440291225846,0,customer_370,0,0.0
transaction_21,0.0,0.0,0.0,116.66656693755236,2,customer_201,1,0.0
transaction_22,0.0,1.0,0.0,182.56741901178043,1,customer_457,6,0.0
transaction_23,0.0,1.0,0.0,87.60095212883178,1,customer_319,0,0.0
transaction_24,0.0,1.0,0.0,37.51136152443263,2,customer_421,6,1.0
transaction_25,133.25279484561793,1.0,0.0,40.866559477974974,2,customer_90,5,0.0
transaction_26,0.0,1.0,0.0,38.90661211181136,2,customer_302,0,0.0
transaction_27,0.0,1.0,0.0,41.17588362304579,0,customer_407,5,0.0
transaction_28,0.0,1.0,0.0,34.82844334055547,2,customer_74,6,0.0
transaction_29,0.0,0.0,0.0,199.23284755429955,1,customer_257,6,0.0
transaction_30,14.657558294779388,1.0,0.0,47.31484092084857,2,customer_425,6,0.0
transaction_31,0.0,1.0,0.0,114.0372510761752,1,customer_183,5,0.0
transaction_32,0.0,0.0,0.0,93.27235606918764,0,customer_429,6,0.0
transaction_33,15.2326663699088,0.0,0.0,114.73615489786923,1,customer_530,3,0.0
transaction_34,37.66045469446813,1.0,0.0,41.16389392697143,1,customer_150,0,0.0
transaction_35,0.0,0.0,0.0,78.79122596833304,0,customer_416,1,0.0
transaction_36,0.0,0.0,0.0,74.32015256032555,0,customer_73,0,0.0
transaction_37,53.50581714665075,1.0,0.0,45.480292263477956,1,customer_546,4,0.0
transaction_38,0.0,0.0,0.0,90.07320444466427,2,customer_414,3,0.0
